control_name,control_value,COUNTY_preliminary_balanced_weight,COUNTY_balanced_weight,COUNTY_integer_weight,TAZ_NODE_balanced_weight,TAZ_NODE_integer_weight,MAZ_NODE_balanced_weight,MAZ_NODE_integer_weight,county_id,county_name,result,control
numhh,418066.0,418678.387486652,418776.7503702616,418718.0,418776.7503702616,418898,418776.7503702616,419282,1,San Francisco,418898,418678.387486652
numhh_gq,444833.0,444875.34604563535,444879.5115078524,444833.0,444879.5115078524,444833,444879.5115078524,444955,1,San Francisco,444833,444875.34604563535
hh_gq_university,7291.0,7060.156721766988,7002.264436378158,7011.0,7002.264436378158,6926,7002.264436378158,6985,1,San Francisco,6926,7060.156721766988
hh_gq_noninstitutional,19447.0,19136.80183721635,19100.496701212556,19104.0,19100.496701212556,19009,19100.496701212556,18688,1,San Francisco,19009,19136.80183721635
hh_size_1,170335.0,187560.32379337787,187831.6936419535,187753.0,187831.6936419535,186832,187831.6936419535,186780,1,San Francisco,186832,187560.32379337787
hh_size_2,150067.0,133039.4947677606,132766.0519880923,132750.0,132766.05198809234,132983,132766.05198809234,133077,1,San Francisco,132983,133039.4947677606
hh_size_3,58101.0,47715.87004920729,47551.11004405156,47566.0,47551.110044051566,47873,47551.110044051566,47954,1,San Francisco,47873,47715.87004920729
hh_size_4,43536.0,31587.222065934013,31976.341510019636,31998.0,31976.341510019643,32359,31976.341510019643,32471,1,San Francisco,32359,31587.222065934013
hh_size_5,14953.0,10584.502778882705,10565.720310580811,10568.0,10565.72031058081,10693,10565.72031058081,10787,1,San Francisco,10693,10584.502778882705
hh_size_6_plus,13272.0,8190.9740314894625,8085.8328755637585,8083.0,8085.832875563759,8158,8085.832875563759,8213,1,San Francisco,8158,8190.9740314894625
hh_wrks_0,97721.0,97416.23752479188,98884.03216943792,98881.0,98884.03216943792,99065,98884.03216943792,99292,1,San Francisco,99065,97416.23752479188
hh_wrks_1,176851.0,165497.04865714395,166233.04780918342,166177.0,166233.0478091834,166046,166233.0478091834,165831,1,San Francisco,166046,165497.04865714395
hh_wrks_2,139322.0,122709.50484422344,122017.63565572602,122006.0,122017.63565572602,121892,122017.63565572602,122191,1,San Francisco,121892,122709.50484422344
hh_wrks_3_plus,36185.0,33055.59646049268,31642.034735914247,31654.0,31642.034735914243,31895,31642.034735914247,31968,1,San Francisco,31895,33055.59646049268
pers_age_00_19,126832.0,128043.2869871329,128121.69497594384,128155.0,128121.69497594384,128807,128121.69497594384,128984,1,San Francisco,128807,128043.2869871329
pers_age_20_34,218033.0,222821.2962204341,222770.64988664084,222782.0,222770.64988664087,223257,222770.64988664087,223710,1,San Francisco,223257,222821.2962204341
pers_age_35_64,347863.0,354379.9905341464,354366.65796247625,354346.0,354366.65796247625,355404,354366.65796247625,355951,1,San Francisco,355404,354379.9905341464
